id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rate_approval_manager,rate.approval.manager,model_rate_approval,group_manager,1,1,1,1
access_rate_approval_material_line_manager,rate.approval.material.line.manager,model_rate_approval_material_line,group_manager,1,1,1,1
access_rate_approval_admixture_line_manager,rate.approval.admixture.line.manager,model_rate_approval_admixture_line,group_manager,1,1,1,1
access_rate_approval_fixed_expense_line_manager,rate.approval.fixed.expense.line.manager,model_rate_approval_fixed_expense_line,group_manager,1,1,1,1
access_rate_approval_unit_cost_manager,rate.approval.unit.cost.manager,model_rate_approval_unit_cost,group_manager,1,1,1,1

access_rate_approval_md,rate.approval.md,model_rate_approval,group_md,1,1,1,1
access_rate_approval_material_line_md,rate.approval.material.line.md,model_rate_approval_material_line,group_md,1,1,1,1
access_rate_approval_admixture_line_md,rate.approval.admixture.line.md,model_rate_approval_admixture_line,group_md,1,1,1,1
access_rate_approval_fixed_expense_line_md,rate.approval.fixed.expense.line.md,model_rate_approval_fixed_expense_line,group_md,1,1,1,1
access_rate_approval_unit_cost_md,rate.approval.unit.cost.md,model_rate_approval_unit_cost,group_md,1,1,1,1

access_rate_approval_user,rate.approval.user,model_rate_approval,group_ra_user,1,0,0,0
access_rate_approval_material_line_user,rate.approval.material.line.user,model_rate_approval_material_line,group_ra_user,1,0,0,0
access_rate_approval_admixture_line_user,rate.approval.admixture.line.user,model_rate_approval_admixture_line,group_ra_user,1,0,0,0
access_rate_approval_fixed_expense_line_user,rate.approval.fixed.expense.line.user,model_rate_approval_fixed_expense_line,group_ra_user,1,0,0,0
access_rate_approval_unit_cost_user,rate.approval.unit.cost.user,model_rate_approval_unit_cost,group_ra_user,1,0,0,0


access_rate_approval_block_manager,rate.approval.manager,model_rate_approval_block,group_manager,1,1,1,1
access_rate_approval_block_material_line_manager,rate.approval.material.line.manager,model_rate_approval_block_material_line,group_manager,1,1,1,1
access_rate_approval_block_unit_cost_manager,rate.approval.unit.cost.manager,model_rate_approval_block_unit_cost,group_manager,1,1,1,1

access_rate_approval_block_md,rate.approval.md,model_rate_approval_block,group_md,1,1,1,1
access_rate_approval_block_material_line_md,rate.approval.material.line.md,model_rate_approval_block_material_line,group_md,1,1,1,1
access_rate_approval_block_unit_cost_md,rate.approval.unit.cost.md,model_rate_approval_block_unit_cost,group_md,1,1,1,1

access_rate_approval_block_user,rate.approval.user,model_rate_approval_block,group_ra_user,1,0,0,0
access_rate_approval_block_material_line_user,rate.approval.material.line.user,model_rate_approval_block_material_line,group_ra_user,1,0,0,0
access_rate_approval_block_unit_cost_user,rate.approval.unit.cost.user,model_rate_approval_block_unit_cost,group_ra_user,1,0,0,0